        "Cht": {
            "FT_111621010_01": "對你來說如黃金之物，在惡魔眼中只是塵埃。\n對惡魔來說如黃金之物，對你而言則是稀世珍寶。\n這不是交易，也不是契約，而是搾取與掠奪。\n――貝爾芬格的話語",
            "FT_111621010_02": "真正聰明的人，是不會和惡魔結下契約的。\n只有自以為是賢者的愚人，才會來我們這裡。\n所以……要吃掉他們簡直是輕而易舉。\n――貝爾芬格的話語",
            "FT_111621020_01": "骸骨公主、鮮血王女、斬首之刃、鮮紅的斷頭台。\n隨你愛怎麼稱呼吧。\n那將會是你最後的遺言。",
            "FT_111621020_02": "我深愛著人類。\n但我對血肉、地位，或是財富都沒興趣。\n我想要的是更純粹的東西。\n那便是生命……溫暖的生命。",
            "FT_111624010": "來吧，閉上雙眼。\n讓種子墜入情感之海吧。",
            "FT_111631010_01": "我遺失了自己之所以為自己的理由……\n……真是個丟臉的惡魔。\n如果連這樣的我，您也願意接受的話，\n那個、我……會一直陪在您身邊，直到被拋棄為止！",
            "FT_111631010_02": "我還不完整，一定配不上您。\n……但是，如果您仍願意接受這樣的我，\n我會非常高興……而這一切都將化為我的勇氣！\n雖然我所能做到的事不多……但我一定會盡力而為！",
            "FT_111634010": "本能，將把名為理性的枷鎖撕扯成碎片。",
            "FT_111641010_01": "這個世界皆為數理。\n只要這名惡魔一出現，\n萬般神祕都將在加減乘除的演算後被揭開於世。",
            "FT_111641010_02": "這名惡魔便是數理之王。\n人類的生命，天地之色彩，\n在他面前都將化為演算出的解答。",
            "FT_111641020_01": "人類將我的地盤染成了血紅。\n既然如此，我也來將人類染上鮮紅吧。\n被荊棘環抱，被尖刺貫穿……\n比薔薇更加紅豔地綻放吧。",
            "FT_111641020_02": "吸食愈多的鮮血，我的薔薇便愈發嫣紅。\n沒錯，這裡就是我的樂園。\n對人類來說，即是煉獄，亦是地獄。",
            "FT_111711010_01": "其為掌管必滅狂風的忠義同胞，\n知曉炎之誓約者啊，為汝獻上永劫之感謝……\n――格里姆尼爾",
            "FT_111711010_02": "你也能操縱風，當然是我的朋友囉！\n咦？你說下次要介紹炎之聖獸給我認識？太棒啦！\n――格里姆尼爾",
            "FT_111711020_01": "尊崇，並祈求安眠。\n不肯闔上雙眼，拒絕安寧之人。\n世間滿溢著愚者，\n而愚者當被送往其應安眠之地。",
            "FT_111711020_02": "真正的教義，即墜入沉眠。\n安寧，是至高無上之物。\n若欲抗拒安寧，即為狂氣之證。\n給予狂者所應得的永恆吧。",
            "FT_111711030_01": "月光，很美味。\n那時太過興奮，腦袋一片空白，所以我就嚐了一口。\n月光，真的很美味。\n不過……我發現一個能讓它更美味的方法。",
            "FT_111711030_02": "人類，我討厭他們。\n因為他們很吵，還會抓走我的同伴。\n人類，但我卻又喜歡他們。\n因為在月夜時品嚐，總是美味得令人止不住顫抖。",
            "FT_111713010": "那塊地不值得我們攻下。\n――嘴硬的惡魔",
            "FT_111721010_01": "「汝，是否為罪人？」\n若言否，則否定自身原罪，口吐虛言，即刻行刑。\n若言是，即肯定自身罪孽，罪不可赦，即刻行刑。",
            "FT_111721010_02": "「汝，是否為異端者？」\n有著混濁雙瞳的審問官，\n目視著無垠的一切如此問道。\n無論答案為是或否，判決永遠只有一個。",
            "FT_111721020_01": "喂――！\n誘惑人們的黑暗之徒，聖裁的使者不會放過你們的！\n不乖乖束手就擒的話，我就發射聖水子彈囉！\n……雖然不知道打不打得中啦！",
            "FT_111721020_02": "請把雙手舉起來！\n殭屍先生，亂吃人類是不對的喔！\n你明明這麼可愛，為什麼要做壞事呢！\n……咦？你說殭屍不可愛？是、是這樣嗎……？",
            "FT_111724010": "汝的安息就在此。\n除此之外再無他處。",
            "FT_111731010_01": "活著與罪孽代表著相同的意義。\n這世上充滿著罪人，但又有什麼關係呢？\n有罪就是有罪，事情不過如此。\n只要去償還，去彌補就可以了。",
            "FT_111731010_02": "掌管均衡……雖然嘴上是說得很厲害啦。\n但這都只是為了延長壽命而已，崩壞之日終將到來。\n不過，就讓一切順其自然吧。\n意外地，這個世界對人其實還滿友善的呢。",
            "FT_111734010": "我等之神，將把生命制定為有限之物。\n即使是你們，也不例外。",
            "FT_111741010_01": "通往救贖的道路既漫長又險峻。\n然而祈禱會確實地積少成多。\n雖然只是簡單的一句禱告，\n但卻是能帶來救濟的祝福。",
            "FT_111741010_02": "通往救贖的道路既漫長又險峻。\n然而道理、道德、道義將確實地相連。\n這善行雖只是舉手之勞，\n但卻是能帶來救濟的善行。",
            "FT_111741020_01": "太陽將沉落百次，而在第一百零一次時，\n英雄也在戰場上隨之殞落。\n當所有人都沉浸在悲傷中時，天神出現了。\n――出自「戰場紀事」 第十四章",
            "FT_111741020_02": "天神賜予了他全新的樣貌。\n他帶著神的光輝，揭示著神的指引。\n當所有人都歡欣雀躍時，惡鬼們不禁顫慄。\n――出自「戰場紀事」 第十九章",
            "FT_111811010_01": "以龍為原型所創造出的人偶，或者該說是仿造品。\n唯有纏繞於四肢上的絲線，是它移動身軀時的意志。",
            "FT_111811010_02": "以龍為原型所創造出的人偶，或者該說是仿造品。\n它既沒有自尊也沒有心，唯有其暴威與龍相似。",
            "FT_111811020_01": "破壞，破壞，再破壞。\n若說在破壞的盡頭，只有一個東西會留下來，\n那一定會是象徵，也就是世界的指標。\n就用我的雙手來刻劃它吧。",
            "FT_111811020_02": "真正的規範，即追尋盡頭。\n若能將執掌破壞者倣效透徹，\n汝也能化作破壞之身，並行使破壞之格。\n真正的破壞，便是創造。",
            "FT_111811030_01": "歡迎來到夢想與希望的城鎮！\n在這裡，人類與人偶一同愉快地生活著。\n也請你盡情享受囉，大家都會很歡迎你的。",
            "FT_111811030_02": "我是這些人偶的母親。\n如果你想傷害我可愛的孩子們，\n那我就必須要加以回擊才行呢。\n來吧，史蒂芬妮！將他狠狠咬碎吧！",
            "FT_111814010": "人家和世界，你會選哪邊？\n答案當然只有一個對吧！",
            "FT_111821010_01": "我的妹妹生病了……一直以來都臥病在床。\n但不要緊！我剛剛遇到了很厲害的人！\n他說可以讓我妹妹永遠活著喔！",
            "FT_111821010_02": "怎、怎麼會……為什麼……\n我……變成什麼東西了……？\n妹妹，和我……都變成人偶了……\n怪物……我是、怪物……！",
            "FT_111821020_01": "轟隆隆～地登場囉。\n只要有這個的話不只能飛到世界各地，\n還能探查所有秘密唷～\n當然，我也知道你的事唷？",
            "FT_111821020_02": "咻咻～地登場囉。\n這孩子很棒吧。\n不只比天馬還快上許多，而且又聽話又方便。\n要替我對神保密唷？不然我想我一定會挨罵的！",
            "FT_111824010": "天空開了一個大洞，從洞裡我看見了另一片天空。\n――某農民的回憶片段",
            "FT_111831010_01": "你能懂嗎？人偶所擁有的可能性……\n你看它們多棒呀？\n不像人類會埋怨不休，\n只會順從地幫我抹殺敵人……",
            "FT_111831010_02": "我明明做得一模一樣……\n為什麼？為什麼枷薇的心就是無法安定下來……！\n難道我比不上那個傢伙……？\n這種事情，我絕不承認！",
            "FT_111831020_01": "我乃連結世界內外之人，即為世界之扉。\n當我敞開時……世界就會向前邁進吧。\n那將是嶄新的進步，亦或是古老事物的破滅。\n但……還請你不要畏懼。",
            "FT_111831020_02": "我是觀測者，所能做到的只有從遠處眺望……\n若未有危機造訪，我也不會降臨到這世上。\n……所以，雖然是在這種情況下，但能夠沐浴陽光，\n感受輕風吹拂，並與你相遇……我真的很高興。",
            "FT_111841010_01": "我可沒有打算要裝模作樣地談什麼原則。\n不過，該怎麼說呢。\n我是個大叔嘛，所以還是會有自己的處世風格的。\n――以牙還牙。做好覺悟的人，都放馬過來吧。",
            "FT_111841010_02": "我可沒有打算要炫耀自己的力量。\n被這把劍選上也不過就是偶然罷了。\n不過，就算只是個大叔，也還是會有自己的夢想啊。\n――勸善懲惡。就讓我理直氣壯地說給你聽吧。",
            "FT_111841020_01": "天之秤，地之秤，均衡即為世界之道。\n過度的善與惡，對世界來說都是劇毒。\n異端就該被判罪，沒有任何例外。\n也就是說，你的命就到此為止囉。",
            "FT_111841020_02": "搖擺不定的世界，是可愛的搖籃。\n在這片安穩之中，誰會希望有所變化呢？\n所以，異端即是罪，而異形則應當除去。\n無論事物的好壞，都沒有存在的必要。",
            "FT_900041060_01": "第八圈，其處為惡意。\n犯罪之人成千上萬，故刑罰也不計其數。",
            "FT_900041060_02": "第九圈，其處為悲嘆。\n吾等之王，最初的墮落所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041070_01": "第二圈，其處為愛欲。\n耽溺肉慾者，就隨風流逝，痛苦掙扎吧。",
            "FT_900041070_02": "第九圈，其處為悲嘆。\n吾等之王，偽言之蛇所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041080_01": "第四圈，其處為貪欲。\n惡貫滿盈者，就於唾罵之海中搖曳至癲狂吧。",
            "FT_900041080_02": "第九圈，其處為悲嘆。\n吾等之王，掠奪者所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041090_01": "第六圈，其處為異端。\n超脫常理者，做好化為灰燼的覺悟吧。",
            "FT_900041090_02": "第九圈，其處為悲嘆。\n吾等之王，蠱惑者所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041100_01": "第五圈，其處為憤怒。\n狂怒忘我者，深陷於斯堤克斯的泥沼之中吧。",
            "FT_900041100_02": "第九圈，其處為悲嘆。\n吾等之王，虛偽之父所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041110_01": "第七圈，其處為暴力。\n無法愛人者，無法自愛者，即為不被鍾愛者。",
            "FT_900041110_02": "第九圈，其處為悲嘆。\n吾等之王，咆哮之獅所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041120_01": "第一圈，其處為邊獄。\n求助者的祈禱將不被傾聽，僅有永恆橫阻於前。",
            "FT_900041120_02": "第九圈，其處為悲嘆。\n吾等之王，浴火而生之人所存在之地。\n一切刑罰皆於此處而起，一切之罪皆於此處而終。",
            "FT_900041130_01": "第三圈，其處為貪食。\n吞食者亦為被吞噬者，此為冥界之定理。",
